

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 10:57:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
  7293                           	callstack 0
  7294                           
  7295 ;; *************** function _Check_Message *****************
  7296 ;; Defined at:
  7297 ;;		line 392 in file "usr_rs485_main.c"
  7298 ;; Parameters:    Size  Location     Type
  7299 ;;  num             2  146[BANK0 ] unsigned short 
  7300 ;;  src             2  148[BANK0 ] PTR unsigned char 
  7301 ;;		 -> work_buf(128), 
  7302 ;; Auto vars:     Size  Location     Type
  7303 ;;  pt              3    0        PTR unsigned char 
  7304 ;;  i               2   12[BANK1 ] unsigned short 
  7305 ;;  start           2    9[BANK1 ] unsigned short 
  7306 ;;  c               2    2[BANK1 ] unsigned char [2]
  7307 ;;  end             2    7[BANK1 ] unsigned short 
  7308 ;;  j               2    5[BANK1 ] unsigned short 
  7309 ;;  status          1   11[BANK1 ] enum E7337
  7310 ;;  flg             1    4[BANK1 ] unsigned char 
  7311 ;; Return value:  Size  Location     Type
  7312 ;;                  1    wreg      enum E7337
  7313 ;; Registers used:
  7314 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7315 ;; Tracked objects:
  7316 ;;		On entry : 0/0
  7317 ;;		On exit  : 0/0
  7318 ;;		Unchanged: 0/0
  7319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7320 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7321 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7322 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7323 ;;      Totals:         0       7      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7324 ;;Total ram usage:       21 bytes
  7325 ;; Hardware stack levels used: 1
  7326 ;; Hardware stack levels required when called: 22
  7327 ;; This function calls:
  7328 ;;		_Get_command_chksum
  7329 ;;		_printf
  7330 ;; This function is called by:
  7331 ;;		_rs485_com_task
  7332 ;; This function uses a non-reentrant model
  7333 ;;
  7334                           
  7335                           	psect	text10
  7336   010CC2                     __ptext10:
  7337                           	callstack 0
  7338   010CC2                     _Check_Message:
  7339                           	callstack 7
  7340   010CC2                     
  7341                           ;usr_rs485_main.c: 392: RETURN_STATUS Check_Message(uint16_t num, uint8_t *src);usr_rs48
      +                          5_main.c: 393: {;usr_rs485_main.c: 394:     RETURN_STATUS status = RET_TRUE;
  7342   010CC2  0E01               	movlw	1
  7343   010CC4  0101               	movlb	1	; () banked
  7344   010CC6  6FC1               	movwf	Check_Message@status& (0+255),b
  7345                           
  7346                           ;usr_rs485_main.c: 395:  uint16_t i;;usr_rs485_main.c: 396:  uint16_t j;;usr_rs485_main.
      +                          c: 397:  uint16_t start;;usr_rs485_main.c: 398:  uint16_t end;;usr_rs485_main.c: 399:   
      +                            uint8_t c[2];;usr_rs485_main.c: 400:     uint8_t flg = RS485_DATA_NONE;
  7347   010CC8  0E02               	movlw	2
  7348   010CCA  6FBA               	movwf	Check_Message@flg& (0+255),b
  7349   010CCC                     
  7350                           ; BSR set to: 1
  7351                           ;usr_rs485_main.c: 401:     uint8_t *pt;;usr_rs485_main.c: 407:  start = 0xffff;
  7352   010CCC  69BF               	setf	Check_Message@start& (0+255),b
  7353   010CCE  69C0               	setf	(Check_Message@start+1)& (0+255),b
  7354                           
  7355                           ;usr_rs485_main.c: 408:     for( i=0; i<num; i++){
  7356   010CD0  0E00               	movlw	0
  7357   010CD2  6FC3               	movwf	(Check_Message@i+1)& (0+255),b
  7358   010CD4  0E00               	movlw	0
  7359   010CD6  6FC2               	movwf	Check_Message@i& (0+255),b
  7360   010CD8  EF41  F087         	goto	l18971
  7361   010CDC                     l18953:
  7362                           
  7363                           ; BSR set to: 1
  7364                           ;usr_rs485_main.c: 409:         if( src[i] == res_start_text[0]
  7365   010CDC  51C2               	movf	Check_Message@i& (0+255),w,b
  7366   010CDE  0100               	movlb	0	; () banked
  7367   010CE0  25F4               	addwf	Check_Message@src& (0+255),w,b
  7368   010CE2  6ED9               	movwf	fsr2l,c
  7369   010CE4  0101               	movlb	1	; () banked
  7370   010CE6  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7371   010CE8  0100               	movlb	0	; () banked
  7372   010CEA  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7373   010CEC  6EDA               	movwf	fsr2h,c
  7374   010CEE  50DF               	movf	indf2,w,c
  7375   010CF0  6FF6               	movwf	??_Check_Message& (0+255),b
  7376   010CF2  0E2E               	movlw	low _res_start_text
  7377   010CF4  6EF6               	movwf	tblptrl,c
  7378   010CF6                     	if	1	;There is more than 1 active tblptr byte
  7379   010CF6  0EF4               	movlw	high _res_start_text
  7380   010CF8  6EF7               	movwf	tblptrh,c
  7381   010CFA                     	endif
  7382   010CFA                     	if	1	;There are 3 active tblptr bytes
  7383   010CFA  0E00               	movlw	low (_res_start_text shr (0+16))
  7384   010CFC  6EF8               	movwf	tblptru,c
  7385   010CFE                     	endif
  7386   010CFE  0008               	tblrd		*
  7387   010D00  50F5               	movf	tablat,w,c
  7388   010D02  19F6               	xorwf	??_Check_Message& (0+255),w,b
  7389   010D04  A4D8               	btfss	status,2,c
  7390   010D06  EF87  F086         	goto	u19011
  7391   010D0A  EF89  F086         	goto	u19010
  7392   010D0E                     u19011:
  7393   010D0E  EF3E  F087         	goto	l18969
  7394   010D12                     u19010:
  7395   010D12                     
  7396                           ; BSR set to: 0
  7397   010D12  0101               	movlb	1	; () banked
  7398   010D14  51C2               	movf	Check_Message@i& (0+255),w,b
  7399   010D16  0100               	movlb	0	; () banked
  7400   010D18  25F4               	addwf	Check_Message@src& (0+255),w,b
  7401   010D1A  6FF6               	movwf	??_Check_Message& (0+255),b
  7402   010D1C  0101               	movlb	1	; () banked
  7403   010D1E  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7404   010D20  0100               	movlb	0	; () banked
  7405   010D22  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7406   010D24  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7407   010D26  0E01               	movlw	1
  7408   010D28  25F6               	addwf	??_Check_Message& (0+255),w,b
  7409   010D2A  6ED9               	movwf	fsr2l,c
  7410   010D2C  0E00               	movlw	0
  7411   010D2E  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7412   010D30  6EDA               	movwf	fsr2h,c
  7413   010D32  50DF               	movf	indf2,w,c
  7414   010D34  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7415   010D36  0E2F               	movlw	low (_res_start_text+1)
  7416   010D38  6EF6               	movwf	tblptrl,c
  7417   010D3A  0EF4               	movlw	high (_res_start_text+1)
  7418   010D3C  6EF7               	movwf	tblptrh,c
  7419   010D3E                     	if	0	;tblptru may be non-zero
  7420   010D3E                     	endif
  7421   010D3E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7422   010D3E  0E00               	movlw	low (__mediumconst shr (0+16))
  7423   010D40  6EF8               	movwf	tblptru,c
  7424   010D42                     	endif
  7425   010D42  0008               	tblrd		*
  7426   010D44  50F5               	movf	tablat,w,c
  7427   010D46  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7428   010D48  A4D8               	btfss	status,2,c
  7429   010D4A  EFA9  F086         	goto	u19021
  7430   010D4E  EFAB  F086         	goto	u19020
  7431   010D52                     u19021:
  7432   010D52  EF3E  F087         	goto	l18969
  7433   010D56                     u19020:
  7434   010D56                     
  7435                           ; BSR set to: 0
  7436   010D56  0101               	movlb	1	; () banked
  7437   010D58  51C2               	movf	Check_Message@i& (0+255),w,b
  7438   010D5A  0100               	movlb	0	; () banked
  7439   010D5C  25F4               	addwf	Check_Message@src& (0+255),w,b
  7440   010D5E  6FF6               	movwf	??_Check_Message& (0+255),b
  7441   010D60  0101               	movlb	1	; () banked
  7442   010D62  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7443   010D64  0100               	movlb	0	; () banked
  7444   010D66  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7445   010D68  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7446   010D6A  0E02               	movlw	2
  7447   010D6C  25F6               	addwf	??_Check_Message& (0+255),w,b
  7448   010D6E  6ED9               	movwf	fsr2l,c
  7449   010D70  0E00               	movlw	0
  7450   010D72  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7451   010D74  6EDA               	movwf	fsr2h,c
  7452   010D76  50DF               	movf	indf2,w,c
  7453   010D78  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7454   010D7A  0E30               	movlw	low (_res_start_text+2)
  7455   010D7C  6EF6               	movwf	tblptrl,c
  7456   010D7E  0EF4               	movlw	high (_res_start_text+2)
  7457   010D80  6EF7               	movwf	tblptrh,c
  7458   010D82                     	if	0	;tblptru may be non-zero
  7459   010D82                     	endif
  7460   010D82                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7461   010D82  0E00               	movlw	low (__mediumconst shr (0+16))
  7462   010D84  6EF8               	movwf	tblptru,c
  7463   010D86                     	endif
  7464   010D86  0008               	tblrd		*
  7465   010D88  50F5               	movf	tablat,w,c
  7466   010D8A  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7467   010D8C  A4D8               	btfss	status,2,c
  7468   010D8E  EFCB  F086         	goto	u19031
  7469   010D92  EFCD  F086         	goto	u19030
  7470   010D96                     u19031:
  7471   010D96  EF3E  F087         	goto	l18969
  7472   010D9A                     u19030:
  7473   010D9A                     
  7474                           ; BSR set to: 0
  7475   010D9A  0101               	movlb	1	; () banked
  7476   010D9C  51C2               	movf	Check_Message@i& (0+255),w,b
  7477   010D9E  0100               	movlb	0	; () banked
  7478   010DA0  25F4               	addwf	Check_Message@src& (0+255),w,b
  7479   010DA2  6FF6               	movwf	??_Check_Message& (0+255),b
  7480   010DA4  0101               	movlb	1	; () banked
  7481   010DA6  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7482   010DA8  0100               	movlb	0	; () banked
  7483   010DAA  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7484   010DAC  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7485   010DAE  0E03               	movlw	3
  7486   010DB0  25F6               	addwf	??_Check_Message& (0+255),w,b
  7487   010DB2  6ED9               	movwf	fsr2l,c
  7488   010DB4  0E00               	movlw	0
  7489   010DB6  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7490   010DB8  6EDA               	movwf	fsr2h,c
  7491   010DBA  50DF               	movf	indf2,w,c
  7492   010DBC  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7493   010DBE  0E31               	movlw	low (_res_start_text+3)
  7494   010DC0  6EF6               	movwf	tblptrl,c
  7495   010DC2  0EF4               	movlw	high (_res_start_text+3)
  7496   010DC4  6EF7               	movwf	tblptrh,c
  7497   010DC6                     	if	0	;tblptru may be non-zero
  7498   010DC6                     	endif
  7499   010DC6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7500   010DC6  0E00               	movlw	low (__mediumconst shr (0+16))
  7501   010DC8  6EF8               	movwf	tblptru,c
  7502   010DCA                     	endif
  7503   010DCA  0008               	tblrd		*
  7504   010DCC  50F5               	movf	tablat,w,c
  7505   010DCE  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7506   010DD0  A4D8               	btfss	status,2,c
  7507   010DD2  EFED  F086         	goto	u19041
  7508   010DD6  EFEF  F086         	goto	u19040
  7509   010DDA                     u19041:
  7510   010DDA  EF3E  F087         	goto	l18969
  7511   010DDE                     u19040:
  7512   010DDE                     
  7513                           ; BSR set to: 0
  7514   010DDE  0101               	movlb	1	; () banked
  7515   010DE0  51C2               	movf	Check_Message@i& (0+255),w,b
  7516   010DE2  0100               	movlb	0	; () banked
  7517   010DE4  25F4               	addwf	Check_Message@src& (0+255),w,b
  7518   010DE6  6FF6               	movwf	??_Check_Message& (0+255),b
  7519   010DE8  0101               	movlb	1	; () banked
  7520   010DEA  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7521   010DEC  0100               	movlb	0	; () banked
  7522   010DEE  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7523   010DF0  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7524   010DF2  0E04               	movlw	4
  7525   010DF4  25F6               	addwf	??_Check_Message& (0+255),w,b
  7526   010DF6  6ED9               	movwf	fsr2l,c
  7527   010DF8  0E00               	movlw	0
  7528   010DFA  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7529   010DFC  6EDA               	movwf	fsr2h,c
  7530   010DFE  50DF               	movf	indf2,w,c
  7531   010E00  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7532   010E02  0E32               	movlw	low (_res_start_text+4)
  7533   010E04  6EF6               	movwf	tblptrl,c
  7534   010E06  0EF4               	movlw	high (_res_start_text+4)
  7535   010E08  6EF7               	movwf	tblptrh,c
  7536   010E0A                     	if	0	;tblptru may be non-zero
  7537   010E0A                     	endif
  7538   010E0A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7539   010E0A  0E00               	movlw	low (__mediumconst shr (0+16))
  7540   010E0C  6EF8               	movwf	tblptru,c
  7541   010E0E                     	endif
  7542   010E0E  0008               	tblrd		*
  7543   010E10  50F5               	movf	tablat,w,c
  7544   010E12  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7545   010E14  A4D8               	btfss	status,2,c
  7546   010E16  EF0F  F087         	goto	u19051
  7547   010E1A  EF11  F087         	goto	u19050
  7548   010E1E                     u19051:
  7549   010E1E  EF3E  F087         	goto	l18969
  7550   010E22                     u19050:
  7551   010E22                     
  7552                           ; BSR set to: 0
  7553   010E22  0101               	movlb	1	; () banked
  7554   010E24  51C2               	movf	Check_Message@i& (0+255),w,b
  7555   010E26  0100               	movlb	0	; () banked
  7556   010E28  25F4               	addwf	Check_Message@src& (0+255),w,b
  7557   010E2A  6FF6               	movwf	??_Check_Message& (0+255),b
  7558   010E2C  0101               	movlb	1	; () banked
  7559   010E2E  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7560   010E30  0100               	movlb	0	; () banked
  7561   010E32  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7562   010E34  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7563   010E36  0E05               	movlw	5
  7564   010E38  25F6               	addwf	??_Check_Message& (0+255),w,b
  7565   010E3A  6ED9               	movwf	fsr2l,c
  7566   010E3C  0E00               	movlw	0
  7567   010E3E  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7568   010E40  6EDA               	movwf	fsr2h,c
  7569   010E42  50DF               	movf	indf2,w,c
  7570   010E44  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7571   010E46  0E33               	movlw	low (_res_start_text+5)
  7572   010E48  6EF6               	movwf	tblptrl,c
  7573   010E4A  0EF4               	movlw	high (_res_start_text+5)
  7574   010E4C  6EF7               	movwf	tblptrh,c
  7575   010E4E                     	if	0	;tblptru may be non-zero
  7576   010E4E                     	endif
  7577   010E4E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7578   010E4E  0E00               	movlw	low (__mediumconst shr (0+16))
  7579   010E50  6EF8               	movwf	tblptru,c
  7580   010E52                     	endif
  7581   010E52  0008               	tblrd		*
  7582   010E54  50F5               	movf	tablat,w,c
  7583   010E56  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7584   010E58  A4D8               	btfss	status,2,c
  7585   010E5A  EF31  F087         	goto	u19061
  7586   010E5E  EF33  F087         	goto	u19060
  7587   010E62                     u19061:
  7588   010E62  EF3E  F087         	goto	l18969
  7589   010E66                     u19060:
  7590   010E66                     
  7591                           ; BSR set to: 0
  7592                           ;usr_rs485_main.c: 414:                 && src[i+5] == res_start_text[5] ){;usr_rs485_ma
      +                          in.c: 417:             flg = RS485_DATA_RESPONS;
  7593   010E66  0E01               	movlw	1
  7594   010E68  0101               	movlb	1	; () banked
  7595   010E6A  6FBA               	movwf	Check_Message@flg& (0+255),b
  7596                           
  7597                           ;usr_rs485_main.c: 418:             status = RET_FALSE;
  7598   010E6C  0E00               	movlw	0
  7599   010E6E  6FC1               	movwf	Check_Message@status& (0+255),b
  7600   010E70                     
  7601                           ; BSR set to: 1
  7602                           ;usr_rs485_main.c: 419:             start = i;
  7603   010E70  C1C2  F1BF         	movff	Check_Message@i,Check_Message@start
  7604   010E74  C1C3  F1C0         	movff	Check_Message@i+1,Check_Message@start+1
  7605                           
  7606                           ;usr_rs485_main.c: 420:             break;
  7607   010E78  EF50  F087         	goto	l18973
  7608   010E7C                     l18969:
  7609                           
  7610                           ; BSR set to: 0
  7611                           ;usr_rs485_main.c: 422:     }
  7612   010E7C  0101               	movlb	1	; () banked
  7613   010E7E  4BC2               	infsnz	Check_Message@i& (0+255),f,b
  7614   010E80  2BC3               	incf	(Check_Message@i+1)& (0+255),f,b
  7615   010E82                     l18971:
  7616                           
  7617                           ; BSR set to: 1
  7618   010E82  0100               	movlb	0	; () banked
  7619   010E84  51F2               	movf	Check_Message@num& (0+255),w,b
  7620   010E86  0101               	movlb	1	; () banked
  7621   010E88  5DC2               	subwf	Check_Message@i& (0+255),w,b
  7622   010E8A  0100               	movlb	0	; () banked
  7623   010E8C  51F3               	movf	(Check_Message@num+1)& (0+255),w,b
  7624   010E8E  0101               	movlb	1	; () banked
  7625   010E90  59C3               	subwfb	(Check_Message@i+1)& (0+255),w,b
  7626   010E92  A0D8               	btfss	status,0,c
  7627   010E94  EF4E  F087         	goto	u19071
  7628   010E98  EF50  F087         	goto	u19070
  7629   010E9C                     u19071:
  7630   010E9C  EF6E  F086         	goto	l18953
  7631   010EA0                     u19070:
  7632   010EA0                     l18973:
  7633                           
  7634                           ; BSR set to: 1
  7635                           ;usr_rs485_main.c: 427:  if(start == 0xffff){
  7636   010EA0  29BF               	incf	Check_Message@start& (0+255),w,b
  7637   010EA2  E106               	bnz	u19081
  7638   010EA4  29C0               	incf	(Check_Message@start+1)& (0+255),w,b
  7639   010EA6  A4D8               	btfss	status,2,c
  7640   010EA8  EF58  F087         	goto	u19081
  7641   010EAC  EF5A  F087         	goto	u19080
  7642   010EB0                     u19081:
  7643   010EB0  EF40  F088         	goto	l18997
  7644   010EB4                     u19080:
  7645   010EB4                     
  7646                           ; BSR set to: 1
  7647                           ;usr_rs485_main.c: 428:         for( i=0; i<num; i++){
  7648   010EB4  0E00               	movlw	0
  7649   010EB6  6FC3               	movwf	(Check_Message@i+1)& (0+255),b
  7650   010EB8  0E00               	movlw	0
  7651   010EBA  6FC2               	movwf	Check_Message@i& (0+255),b
  7652   010EBC  EF31  F088         	goto	l18995
  7653   010EC0                     l18977:
  7654                           
  7655                           ; BSR set to: 1
  7656                           ;usr_rs485_main.c: 429:             if( src[i] == com_start_text[0]
  7657   010EC0  51C2               	movf	Check_Message@i& (0+255),w,b
  7658   010EC2  0100               	movlb	0	; () banked
  7659   010EC4  25F4               	addwf	Check_Message@src& (0+255),w,b
  7660   010EC6  6ED9               	movwf	fsr2l,c
  7661   010EC8  0101               	movlb	1	; () banked
  7662   010ECA  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7663   010ECC  0100               	movlb	0	; () banked
  7664   010ECE  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7665   010ED0  6EDA               	movwf	fsr2h,c
  7666   010ED2  50DF               	movf	indf2,w,c
  7667   010ED4  6FF6               	movwf	??_Check_Message& (0+255),b
  7668   010ED6  0E36               	movlw	low _com_start_text
  7669   010ED8  6EF6               	movwf	tblptrl,c
  7670   010EDA                     	if	1	;There is more than 1 active tblptr byte
  7671   010EDA  0EF4               	movlw	high _com_start_text
  7672   010EDC  6EF7               	movwf	tblptrh,c
  7673   010EDE                     	endif
  7674   010EDE                     	if	1	;There are 3 active tblptr bytes
  7675   010EDE  0E00               	movlw	low (_com_start_text shr (0+16))
  7676   010EE0  6EF8               	movwf	tblptru,c
  7677   010EE2                     	endif
  7678   010EE2  0008               	tblrd		*
  7679   010EE4  50F5               	movf	tablat,w,c
  7680   010EE6  19F6               	xorwf	??_Check_Message& (0+255),w,b
  7681   010EE8  A4D8               	btfss	status,2,c
  7682   010EEA  EF79  F087         	goto	u19091
  7683   010EEE  EF7B  F087         	goto	u19090
  7684   010EF2                     u19091:
  7685   010EF2  EF2E  F088         	goto	l18993
  7686   010EF6                     u19090:
  7687   010EF6                     
  7688                           ; BSR set to: 0
  7689   010EF6  0101               	movlb	1	; () banked
  7690   010EF8  51C2               	movf	Check_Message@i& (0+255),w,b
  7691   010EFA  0100               	movlb	0	; () banked
  7692   010EFC  25F4               	addwf	Check_Message@src& (0+255),w,b
  7693   010EFE  6FF6               	movwf	??_Check_Message& (0+255),b
  7694   010F00  0101               	movlb	1	; () banked
  7695   010F02  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7696   010F04  0100               	movlb	0	; () banked
  7697   010F06  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7698   010F08  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7699   010F0A  0E01               	movlw	1
  7700   010F0C  25F6               	addwf	??_Check_Message& (0+255),w,b
  7701   010F0E  6ED9               	movwf	fsr2l,c
  7702   010F10  0E00               	movlw	0
  7703   010F12  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7704   010F14  6EDA               	movwf	fsr2h,c
  7705   010F16  50DF               	movf	indf2,w,c
  7706   010F18  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7707   010F1A  0E37               	movlw	low (_com_start_text+1)
  7708   010F1C  6EF6               	movwf	tblptrl,c
  7709   010F1E  0EF4               	movlw	high (_com_start_text+1)
  7710   010F20  6EF7               	movwf	tblptrh,c
  7711   010F22                     	if	0	;tblptru may be non-zero
  7712   010F22                     	endif
  7713   010F22                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7714   010F22  0E00               	movlw	low (__mediumconst shr (0+16))
  7715   010F24  6EF8               	movwf	tblptru,c
  7716   010F26                     	endif
  7717   010F26  0008               	tblrd		*
  7718   010F28  50F5               	movf	tablat,w,c
  7719   010F2A  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7720   010F2C  A4D8               	btfss	status,2,c
  7721   010F2E  EF9B  F087         	goto	u19101
  7722   010F32  EF9D  F087         	goto	u19100
  7723   010F36                     u19101:
  7724   010F36  EF2E  F088         	goto	l18993
  7725   010F3A                     u19100:
  7726   010F3A                     
  7727                           ; BSR set to: 0
  7728   010F3A  0101               	movlb	1	; () banked
  7729   010F3C  51C2               	movf	Check_Message@i& (0+255),w,b
  7730   010F3E  0100               	movlb	0	; () banked
  7731   010F40  25F4               	addwf	Check_Message@src& (0+255),w,b
  7732   010F42  6FF6               	movwf	??_Check_Message& (0+255),b
  7733   010F44  0101               	movlb	1	; () banked
  7734   010F46  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7735   010F48  0100               	movlb	0	; () banked
  7736   010F4A  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7737   010F4C  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7738   010F4E  0E02               	movlw	2
  7739   010F50  25F6               	addwf	??_Check_Message& (0+255),w,b
  7740   010F52  6ED9               	movwf	fsr2l,c
  7741   010F54  0E00               	movlw	0
  7742   010F56  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7743   010F58  6EDA               	movwf	fsr2h,c
  7744   010F5A  50DF               	movf	indf2,w,c
  7745   010F5C  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7746   010F5E  0E38               	movlw	low (_com_start_text+2)
  7747   010F60  6EF6               	movwf	tblptrl,c
  7748   010F62  0EF4               	movlw	high (_com_start_text+2)
  7749   010F64  6EF7               	movwf	tblptrh,c
  7750   010F66                     	if	0	;tblptru may be non-zero
  7751   010F66                     	endif
  7752   010F66                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7753   010F66  0E00               	movlw	low (__mediumconst shr (0+16))
  7754   010F68  6EF8               	movwf	tblptru,c
  7755   010F6A                     	endif
  7756   010F6A  0008               	tblrd		*
  7757   010F6C  50F5               	movf	tablat,w,c
  7758   010F6E  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7759   010F70  A4D8               	btfss	status,2,c
  7760   010F72  EFBD  F087         	goto	u19111
  7761   010F76  EFBF  F087         	goto	u19110
  7762   010F7A                     u19111:
  7763   010F7A  EF2E  F088         	goto	l18993
  7764   010F7E                     u19110:
  7765   010F7E                     
  7766                           ; BSR set to: 0
  7767   010F7E  0101               	movlb	1	; () banked
  7768   010F80  51C2               	movf	Check_Message@i& (0+255),w,b
  7769   010F82  0100               	movlb	0	; () banked
  7770   010F84  25F4               	addwf	Check_Message@src& (0+255),w,b
  7771   010F86  6FF6               	movwf	??_Check_Message& (0+255),b
  7772   010F88  0101               	movlb	1	; () banked
  7773   010F8A  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7774   010F8C  0100               	movlb	0	; () banked
  7775   010F8E  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7776   010F90  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7777   010F92  0E03               	movlw	3
  7778   010F94  25F6               	addwf	??_Check_Message& (0+255),w,b
  7779   010F96  6ED9               	movwf	fsr2l,c
  7780   010F98  0E00               	movlw	0
  7781   010F9A  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7782   010F9C  6EDA               	movwf	fsr2h,c
  7783   010F9E  50DF               	movf	indf2,w,c
  7784   010FA0  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7785   010FA2  0E39               	movlw	low (_com_start_text+3)
  7786   010FA4  6EF6               	movwf	tblptrl,c
  7787   010FA6  0EF4               	movlw	high (_com_start_text+3)
  7788   010FA8  6EF7               	movwf	tblptrh,c
  7789   010FAA                     	if	0	;tblptru may be non-zero
  7790   010FAA                     	endif
  7791   010FAA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7792   010FAA  0E00               	movlw	low (__mediumconst shr (0+16))
  7793   010FAC  6EF8               	movwf	tblptru,c
  7794   010FAE                     	endif
  7795   010FAE  0008               	tblrd		*
  7796   010FB0  50F5               	movf	tablat,w,c
  7797   010FB2  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7798   010FB4  A4D8               	btfss	status,2,c
  7799   010FB6  EFDF  F087         	goto	u19121
  7800   010FBA  EFE1  F087         	goto	u19120
  7801   010FBE                     u19121:
  7802   010FBE  EF2E  F088         	goto	l18993
  7803   010FC2                     u19120:
  7804   010FC2                     
  7805                           ; BSR set to: 0
  7806   010FC2  0101               	movlb	1	; () banked
  7807   010FC4  51C2               	movf	Check_Message@i& (0+255),w,b
  7808   010FC6  0100               	movlb	0	; () banked
  7809   010FC8  25F4               	addwf	Check_Message@src& (0+255),w,b
  7810   010FCA  6FF6               	movwf	??_Check_Message& (0+255),b
  7811   010FCC  0101               	movlb	1	; () banked
  7812   010FCE  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7813   010FD0  0100               	movlb	0	; () banked
  7814   010FD2  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7815   010FD4  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
